id,name,sku,description,category,brand,price,costPrice,stock,status,imageUrl,isDeleted,createdAt,updatedAt
prod_001,DemoCore Electronics Model 001,SKU-00001,Fake ecommerce electronics product for dashboard seed data.,Electronics,DemoCore,168.66,92.85,122,ACTIVE,https://example.com/images/prod_001.jpg,false,2026-03-29T22:09:29.781Z,2026-04-14T22:09:29.781Z
prod_002,Northline Smart Watches Model 002,SKU-00002,Fake ecommerce smart watches product for dashboard seed data.,Smart Watches,Northline,170.27,109.98,85,ACTIVE,https://example.com/images/prod_002.jpg,false,2026-03-10T06:21:57.543Z,2026-03-21T06:21:57.543Z
prod_003,BrightNest Fitness Trackers Model 003,SKU-00003,Fake ecommerce fitness trackers product for dashboard seed data.,Fitness Trackers,BrightNest,205.90,106.97,4,ACTIVE,https://example.com/images/prod_003.jpg,false,2026-04-05T21:21:07.229Z,2026-04-19T21:21:07.229Z
prod_004,PulseLab Beauty Model 004,SKU-00004,Fake ecommerce beauty product for dashboard seed data.,Beauty,PulseLab,102.71,57.38,177,ACTIVE,https://example.com/images/prod_004.jpg,false,2026-04-01T22:18:06.455Z,2026-04-13T22:18:06.455Z
prod_005,Aster & Co Perfumes Model 005,SKU-00005,Fake ecommerce perfumes product for dashboard seed data.,Perfumes,Aster & Co,132.66,80.37,210,ACTIVE,https://example.com/images/prod_005.jpg,false,2026-02-14T15:12:02.618Z,2026-02-20T15:12:02.618Z
prod_006,UrbanMock Jewelry Model 006,SKU-00006,Fake ecommerce jewelry product for dashboard seed data.,Jewelry,UrbanMock,159.91,72.05,105,ACTIVE,https://example.com/images/prod_006.jpg,false,2026-05-04T23:08:02.865Z,2026-06-08T12:56:24.556Z
prod_007,NovaTest Home Model 007,SKU-00007,Fake ecommerce home product for dashboard seed data.,Home,NovaTest,116.19,65.89,169,ACTIVE,https://example.com/images/prod_007.jpg,false,2026-02-12T06:05:54.554Z,2026-02-13T06:05:54.554Z
prod_008,ClearPeak Accessories Model 008,SKU-00008,Fake ecommerce accessories product for dashboard seed data.,Accessories,ClearPeak,133.99,74.89,59,ACTIVE,https://example.com/images/prod_008.jpg,false,2026-03-27T21:16:22.693Z,2026-04-19T21:16:22.693Z
prod_009,DemoCore Electronics Model 009,SKU-00009,Fake ecommerce electronics product for dashboard seed data.,Electronics,DemoCore,73.04,42.95,193,ACTIVE,https://example.com/images/prod_009.jpg,false,2026-02-21T22:06:13.872Z,2026-04-03T22:06:13.872Z
prod_010,Northline Smart Watches Model 010,SKU-00010,Fake ecommerce smart watches product for dashboard seed data.,Smart Watches,Northline,88.77,37.51,245,ACTIVE,https://example.com/images/prod_010.jpg,false,2026-04-21T15:43:00.034Z,2026-05-22T15:43:00.034Z
prod_011,BrightNest Fitness Trackers Model 011,SKU-00011,Fake ecommerce fitness trackers product for dashboard seed data.,Fitness Trackers,BrightNest,22.45,10.68,119,ACTIVE,https://example.com/images/prod_011.jpg,false,2026-05-06T00:22:40.069Z,2026-06-02T00:22:40.069Z
prod_012,PulseLab Beauty Model 012,SKU-00012,Fake ecommerce beauty product for dashboard seed data.,Beauty,PulseLab,145.30,99.85,230,ACTIVE,https://example.com/images/prod_012.jpg,false,2026-05-19T23:35:19.988Z,2026-06-04T23:35:19.988Z
prod_013,Aster & Co Perfumes Model 013,SKU-00013,Fake ecommerce perfumes product for dashboard seed data.,Perfumes,Aster & Co,50.61,25.11,62,DRAFT,https://example.com/images/prod_013.jpg,false,2026-05-10T14:40:38.998Z,2026-06-08T12:56:24.556Z
prod_014,UrbanMock Jewelry Model 014,SKU-00014,Fake ecommerce jewelry product for dashboard seed data.,Jewelry,UrbanMock,150.29,89.03,79,ACTIVE,https://example.com/images/prod_014.jpg,false,2026-04-29T07:22:29.548Z,2026-06-04T07:22:29.548Z
prod_015,NovaTest Home Model 015,SKU-00015,Fake ecommerce home product for dashboard seed data.,Home,NovaTest,48.77,33.95,96,ACTIVE,https://example.com/images/prod_015.jpg,false,2026-05-06T11:24:00.745Z,2026-06-08T12:56:24.556Z
prod_016,ClearPeak Accessories Model 016,SKU-00016,Fake ecommerce accessories product for dashboard seed data.,Accessories,ClearPeak,128.49,76.85,146,ACTIVE,https://example.com/images/prod_016.jpg,false,2026-03-10T07:48:44.838Z,2026-03-31T07:48:44.838Z
prod_017,DemoCore Electronics Model 017,SKU-00017,Fake ecommerce electronics product for dashboard seed data.,Electronics,DemoCore,134.31,69.39,219,ACTIVE,https://example.com/images/prod_017.jpg,false,2026-01-28T03:59:57.832Z,2026-03-14T03:59:57.832Z
prod_018,Northline Smart Watches Model 018,SKU-00018,Fake ecommerce smart watches product for dashboard seed data.,Smart Watches,Northline,87.78,37.52,30,ACTIVE,https://example.com/images/prod_018.jpg,false,2026-05-06T03:54:29.234Z,2026-06-08T12:56:24.556Z
prod_019,BrightNest Fitness Trackers Model 019,SKU-00019,Fake ecommerce fitness trackers product for dashboard seed data.,Fitness Trackers,BrightNest,76.65,47.78,179,ACTIVE,https://example.com/images/prod_019.jpg,false,2026-01-16T10:32:55.161Z,2026-02-23T10:32:55.161Z
