id,orderId,productId,quantity,unitPrice,totalPrice,createdAt
item_001,order_001,prod_095,1,183.11,183.11,2026-01-06T15:37:04.932Z
item_002,order_001,prod_094,1,53.65,53.65,2026-01-06T15:37:04.932Z
item_003,order_002,prod_098,1,211.86,211.86,2026-03-03T06:10:17.712Z
item_004,order_002,prod_072,2,33.06,66.12,2026-03-03T06:10:17.712Z
item_005,order_003,prod_100,2,39.25,78.50,2026-03-18T19:27:43.136Z
item_006,order_003,prod_050,4,135.63,542.52,2026-03-18T19:27:43.136Z
item_007,order_003,prod_051,1,68.32,68.32,2026-03-18T19:27:43.136Z
item_008,order_004,prod_082,2,219.21,438.42,2026-02-22T02:52:27.005Z
item_009,order_004,prod_038,3,17.48,52.44,2026-02-22T02:52:27.005Z
item_010,order_004,prod_094,1,53.65,53.65,2026-02-22T02:52:27.005Z
item_011,order_005,prod_075,3,61.48,184.44,2026-04-15T04:27:23.632Z
item_012,order_005,prod_041,1,128.57,128.57,2026-04-15T04:27:23.632Z
item_013,order_006,prod_025,4,231.11,924.44,2026-01-12T12:15:16.267Z
item_014,order_006,prod_038,2,17.48,34.96,2026-01-12T12:15:16.267Z
item_015,order_006,prod_057,3,53.44,160.32,2026-01-12T12:15:16.267Z
item_016,order_007,prod_093,1,103.80,103.80,2026-04-21T09:56:39.629Z
item_017,order_007,prod_097,4,106.77,427.08,2026-04-21T09:56:39.629Z
item_018,order_008,prod_085,2,156.00,312.00,2026-02-05T09:58:21.610Z
item_019,order_008,prod_026,3,246.91,740.73,2026-02-05T09:58:21.610Z
item_020,order_009,prod_050,1,135.63,135.63,2025-12-23T01:37:43.037Z
item_021,order_009,prod_084,1,30.46,30.46,2025-12-23T01:37:43.037Z
item_022,order_010,prod_026,2,246.91,493.82,2025-12-23T10:14:28.529Z
item_023,order_010,prod_066,4,96.42,385.68,2025-12-23T10:14:28.529Z
item_024,order_011,prod_055,2,70.28,140.56,2026-02-09T18:55:08.385Z
item_025,order_011,prod_074,3,16.45,49.35,2026-02-09T18:55:08.385Z
item_026,order_011,prod_031,4,24.94,99.76,2026-02-09T18:55:08.385Z
item_027,order_012,prod_007,2,116.19,232.38,2026-05-22T12:31:18.387Z
item_028,order_012,prod_086,4,133.05,532.20,2026-05-22T12:31:18.387Z
item_029,order_012,prod_085,2,156.00,312.00,2026-05-22T12:31:18.387Z
item_030,order_013,prod_096,1,229.81,229.81,2026-05-13T02:36:03.879Z
item_031,order_013,prod_036,3,248.32,744.96,2026-05-13T02:36:03.879Z
item_032,order_014,prod_098,2,211.86,423.72,2026-05-13T15:18:41.619Z
item_033,order_014,prod_032,4,212.01,848.04,2026-05-13T15:18:41.619Z
item_034,order_014,prod_092,1,134.11,134.11,2026-05-13T15:18:41.619Z
item_035,order_015,prod_012,4,145.30,581.20,2026-05-28T09:06:53.007Z
item_036,order_015,prod_089,1,110.42,110.42,2026-05-28T09:06:53.007Z
item_037,order_015,prod_044,3,46.43,139.29,2026-05-28T09:06:53.007Z
item_038,order_016,prod_049,3,69.86,209.58,2026-05-25T00:22:10.949Z
item_039,order_016,prod_034,3,40.73,122.19,2026-05-25T00:22:10.949Z
item_040,order_017,prod_080,1,161.99,161.99,2026-05-04T10:28:04.824Z
item_041,order_017,prod_099,1,195.44,195.44,2026-05-04T10:28:04.824Z
item_042,order_017,prod_017,3,134.31,402.93,2026-05-04T10:28:04.824Z
item_043,order_018,prod_095,3,183.11,549.33,2026-03-16T18:56:18.767Z
item_044,order_018,prod_077,1,56.67,56.67,2026-03-16T18:56:18.767Z
item_045,order_019,prod_098,2,211.86,423.72,2026-05-31T06:19:47.983Z
item_046,order_019,prod_079,2,80.38,160.76,2026-05-31T06:19:47.983Z
item_047,order_020,prod_089,3,110.42,331.26,2025-12-23T16:22:54.017Z
item_048,order_020,prod_064,1,23.01,23.01,2025-12-23T16:22:54.017Z
item_049,order_021,prod_058,2,249.96,499.92,2026-04-25T19:07:30.793Z
item_050,order_021,prod_023,1,141.19,141.19,2026-04-25T19:07:30.793Z
item_051,order_021,prod_054,3,62.78,188.34,2026-04-25T19:07:30.793Z
item_052,order_022,prod_069,1,89.15,89.15,2026-01-01T00:14:26.874Z
